[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.booking:Ass7 >--------------------------
[INFO] Building Ass7 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.4:run (default-cli) > test-compile @ Ass7 >>>
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.1.0/jakarta.servlet-api-6.1.0.jar
Progress (1): 0.9/398 kB
Progress (4): 5.7/14 MB | 306/326 kB | 28/50 kB | 16/27 kB
Progress (4): 5.7/14 MB | 306/326 kB | 28/50 kB | 16/27 kB
Progress (4): 5.7/14 MB | 306/326 kB | 44/50 kB | 16/27 kB
Progress (4): 5.7/14 MB | 306/326 kB | 50 kB | 16/27 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/7.0.6/spring-aspects-7.0.6.jar (50 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.4/spring-boot-jdbc-4.0.4.jar
Progress (3): 5.7/14 MB | 306/326 kB | 27 kB
Progress (3): 5.7/14 MB | 306/326 kB | 27 kB
Progress (3): 5.7/14 MB | 306/326 kB | 27 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.3/angus-activation-2.0.3.jar (27 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.4/spring-boot-sql-4.0.4.jar
Progress (2): 5.7/14 MB | 306/326 kB
Progress (2): 5.7/14 MB | 306/326 kB
Progress (2): 5.8/14 MB | 306/326 kB
Progress (2): 5.8/14 MB | 306/326 kB
Progress (2): 5.8/14 MB | 306/326 kB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.8/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (3): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 7.7/36 kB
Progress (5): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 7.7/36 kB | 7.7/201 kB
Progress (5): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 16/36 kB | 7.7/201 kB 
Progress (5): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 16/36 kB | 16/201 kB 
Progress (5): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 32/36 kB | 16/201 kB
Progress (5): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 36 kB | 16/201 kB   
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-sql/4.0.4/spring-boot-sql-4.0.4.jar (36 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.4/spring-boot-transaction-4.0.4.jar
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 16/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 16/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 16/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 32/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 32/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 32/201 kB
Progress (4): 5.9/14 MB | 306/326 kB | 0.1/2.2 MB | 32/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.1/2.2 MB | 32/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.1/2.2 MB | 49/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 49/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 49/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 65/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 65/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 65/201 kB
Progress (4): 6.0/14 MB | 306/326 kB | 0.2/2.2 MB | 65/201 kB
Progress (4): 6.0/14 MB | 323/326 kB | 0.2/2.2 MB | 65/201 kB
Progress (4): 6.0/14 MB | 326 kB | 0.2/2.2 MB | 65/201 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar (326 kB at 322 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.6/spring-jdbc-7.0.6.jar
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 65/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 65/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB
Progress (3): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB
Progress (4): 6.0/14 MB | 0.2/2.2 MB | 81/201 kB | 3.4/21 kB
Progress (4): 6.0/14 MB | 0.2/2.2 MB | 98/201 kB | 3.4/21 kB
Progress (4): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB | 3.4/21 kB
Progress (4): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB | 20/21 kB 
Progress (4): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB | 21 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-transaction/4.0.4/spring-boot-transaction-4.0.4.jar (21 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.jar
Progress (3): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB
Progress (3): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB
Progress (3): 6.1/14 MB | 0.2/2.2 MB | 98/201 kB
Progress (3): 6.1/14 MB | 0.2/2.2 MB | 114/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 114/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 114/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 114/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.1/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 131/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB
Progress (3): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB | 7.7/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB | 12/480 kB 
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB | 29/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 147/201 kB | 29/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 29/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 29/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 45/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 61/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 78/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 94/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 94/480 kB
Progress (4): 6.2/14 MB | 0.3/2.2 MB | 163/201 kB | 111/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 111/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 127/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 143/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 160/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 176/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 163/201 kB | 193/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 193/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 193/480 kB
Progress (4): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 209/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 225/480 kB | 0.1/2.7 MB
Progress (5): 6.2/14 MB | 0.4/2.2 MB | 180/201 kB | 225/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 225/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.2/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.3/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.4/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 242/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 258/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 258/480 kB | 0.5/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 180/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.6/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 196/201 kB | 258/480 kB | 0.7/2.7 MB
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 201 kB | 258/480 kB | 0.7/2.7 MB    
Progress (5): 6.3/14 MB | 0.4/2.2 MB | 201 kB | 258/480 kB | 0.7/2.7 MB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc/4.0.4/spring-boot-jdbc-4.0.4.jar (201 kB at 188 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.4/spring-boot-starter-data-jpa-test-4.0.4.jar
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 274/480 kB | 0.7/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 291/480 kB | 0.7/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.7/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.7/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 307/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 324/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 324/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 324/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 340/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 340/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 340/480 kB | 0.8/2.7 MB
Progress (4): 6.3/14 MB | 0.4/2.2 MB | 356/480 kB | 0.8/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 356/480 kB | 0.8/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 356/480 kB | 0.8/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 373/480 kB | 0.8/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 373/480 kB | 0.8/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 373/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 0.9/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.0/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.1/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 389/480 kB | 1.1/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 406/480 kB | 1.1/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 406/480 kB | 1.1/2.7 MB
Progress (4): 6.4/14 MB | 0.4/2.2 MB | 406/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 406/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 422/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 422/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 438/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 438/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 455/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 455/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 455/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 470/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 470/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 470/480 kB | 1.1/2.7 MB
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 480 kB | 1.1/2.7 MB    
Progress (4): 6.5/14 MB | 0.4/2.2 MB | 480 kB | 1.2/2.7 MB
Progress (4): 6.5/14 MB | 0.5/2.2 MB | 480 kB | 1.2/2.7 MB
Progress (4): 6.5/14 MB | 0.5/2.2 MB | 480 kB | 1.2/2.7 MB
Progress (4): 6.5/14 MB | 0.5/2.2 MB | 480 kB | 1.2/2.7 MB
Progress (4): 6.5/14 MB | 0.5/2.2 MB | 480 kB | 1.2/2.7 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.6/spring-jdbc-7.0.6.jar (480 kB at 420 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc-test/4.0.4/spring-boot-starter-jdbc-test-4.0.4.jar
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (4): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB | 4.8 kB
Progress (5): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB | 4.8 kB | 4.8 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc-test/4.0.4/spring-boot-starter-jdbc-test-4.0.4.jar (4.8 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.4/spring-boot-jdbc-test-4.0.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.4/spring-boot-starter-data-jpa-test-4.0.4.jar (4.8 kB at 4.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa-test/4.0.4/spring-boot-data-jpa-test-4.0.4.jar
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.5/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.2/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.3/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.5/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.4/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.5/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.6/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.7/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
Progress (3): 6.6/14 MB | 0.6/2.2 MB | 1.8/2.7 MB
